PER_REF_NO,GROUP,FIELD,VALUE,ITEM_TYPE,NEW_GROUP
00103,Life Assurance,Life Assurance,1,PERSON,P
00108,Life Assurance,Life Assurance,1,PERSON,P
00120,Life Assurance,Life Assurance,2,PERSON,P
00123,Life Assurance,Life Assurance,2,PERSON,P
00145,Life Assurance,Life Assurance,2,PERSON,P
00151,Life Assurance,Life Assurance,1,PERSON,P
00167,Life Assurance,Life Assurance,2,PERSON,P
00182,Life Assurance,Life Assurance,1,PERSON,P
00209,Life Assurance,Life Assurance,1,PERSON,P
00218,Life Assurance,Life Assurance,1,PERSON,P
00232,Life Assurance,Life Assurance,1,PERSON,P
00245,Life Assurance,Life Assurance,2,PERSON,P
00302,Life Assurance,Life Assurance,1,PERSON,P
00304,Life Assurance,Life Assurance,1,PERSON,P
00332,Life Assurance,Life Assurance,1,PERSON,P
00335,Life Assurance,Life Assurance,2,PERSON,P
00415,Life Assurance,Life Assurance,1,PERSON,P
00424,Life Assurance,Life Assurance,1,PERSON,P
00448,Life Assurance,Life Assurance,1,PERSON,P
00469,Life Assurance,Life Assurance,1,PERSON,P
01153,Life Assurance,Life Assurance,1,PERSON,P
01217,Life Assurance,Life Assurance,1,PERSON,P
01280,Life Assurance,Life Assurance,1,PERSON,P
01334,Life Assurance,Life Assurance,1,PERSON,P
01468,Life Assurance,Life Assurance,2,PERSON,P
01510,Life Assurance,Life Assurance,2,PERSON,P
01521,Life Assurance,Life Assurance,2,PERSON,P
01533,Life Assurance,Life Assurance,2,PERSON,P
01622,Life Assurance,Life Assurance,1,PERSON,P
01643,Life Assurance,Life Assurance,1,PERSON,P
01680,Life Assurance,Life Assurance,2,PERSON,P
01738,Life Assurance,Life Assurance,2,PERSON,P
01788,Life Assurance,Life Assurance,1,PERSON,P
01928,Life Assurance,Life Assurance,1,PERSON,P
01929,Life Assurance,Life Assurance,2,PERSON,P
01946,Life Assurance,Life Assurance,1,PERSON,P
01953,Life Assurance,Life Assurance,2,PERSON,P
01965,Life Assurance,Life Assurance,2,PERSON,P
01991,Life Assurance,Life Assurance,1,PERSON,P
02028,Life Assurance,Life Assurance,1,PERSON,P
02158,Life Assurance,Life Assurance,1,PERSON,P
02165,Life Assurance,Life Assurance,1,PERSON,P
02179,Life Assurance,Life Assurance,2,PERSON,P
02218,Life Assurance,Life Assurance,1,PERSON,P
02225,Life Assurance,Life Assurance,2,PERSON,P
02362,Life Assurance,Life Assurance,1,PERSON,P
02369,Life Assurance,Life Assurance,2,PERSON,P
02371,Life Assurance,Life Assurance,1,PERSON,P
02398,Life Assurance,Life Assurance,2,PERSON,P
02433,Life Assurance,Life Assurance,1,PERSON,P
02447,Life Assurance,Life Assurance,2,PERSON,P
02456,Life Assurance,Life Assurance,1,PERSON,P
02493,Life Assurance,Life Assurance,1,PERSON,P
02497,Life Assurance,Life Assurance,2,PERSON,P
02567,Life Assurance,Life Assurance,1,PERSON,P
02596,Life Assurance,Life Assurance,1,PERSON,P
02600,Life Assurance,Life Assurance,2,PERSON,P
02650,Life Assurance,Life Assurance,2,PERSON,P
02705,Life Assurance,Life Assurance,1,PERSON,P
02713,Life Assurance,Life Assurance,2,PERSON,P
02749,Life Assurance,Life Assurance,1,PERSON,P
02759,Life Assurance,Life Assurance,2,PERSON,P
02781,Life Assurance,Life Assurance,2,PERSON,P
02790,Life Assurance,Life Assurance,2,PERSON,P
02814,Life Assurance,Life Assurance,1,PERSON,P
02823,Life Assurance,Life Assurance,1,PERSON,P
02842,Life Assurance,Life Assurance,2,PERSON,P
02865,Life Assurance,Life Assurance,2,PERSON,P
02891,Life Assurance,Life Assurance,1,PERSON,P
02920,Life Assurance,Life Assurance,1,PERSON,P
02948,Life Assurance,Life Assurance,1,PERSON,P
